id_case,activity,enabled_time,start_time,end_time,role,resource,wip_wait,wip_start,wip_end,wip_activity,ro_total,ro_single,queue,prefix,attribute_case,attribute_event
0,A,2020-08-17 14:42:03,2020-08-17 14:42:03,2020-08-17 14:47:30,ABC-000001,ABC-000001,1,1,1,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,327,['A'],{},{}
0,B,2020-08-17 14:47:30,2020-08-17 14:47:30,2020-08-17 14:51:43,ABC-000001,ABC-000001,1,1,1,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,253,"['A', 'B']",{},{}
0,E,2020-08-17 14:51:43,2020-08-17 14:51:43,2020-08-17 14:55:15,ABC-000001,ABC-000001,1,1,1,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,212,"['A', 'B', 'E']",{},{}
0,F,2020-08-17 15:49:47,2020-08-17 15:49:47,2020-08-17 15:53:41,ABC-000001,ABC-000001,1,1,1,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,234,"['A', 'B', 'E', 'F']",{},{}
1,A,2020-08-17 15:53:41,2020-08-17 15:53:41,2020-08-17 15:59:08,ABC-000001,ABC-000001,2,2,2,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,327,['A'],{},{}
0,C,2020-08-17 15:59:08,2020-08-17 15:59:08,2020-08-17 16:06:01,ABC-000001,ABC-000001,2,2,2,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,413,"['A', 'B', 'E', 'F', 'C']",{},{}
0,D,2020-08-17 16:06:01,2020-08-17 16:06:01,2020-08-17 16:15:13,ABC-000001,ABC-000001,2,2,2,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,552,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
0,H,2020-08-17 16:15:13,2020-08-17 16:15:13,2020-08-17 16:19:38,ABC-000001,ABC-000001,2,2,2,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,265,"['A', 'B', 'E', 'F', 'C', 'D', 'H']",{},{}
2,A,2020-08-17 16:19:38,2020-08-17 16:19:38,2020-08-17 16:25:05,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,327,['A'],{},{}
0,G,2020-08-17 16:25:05,2020-08-17 16:25:05,2020-08-17 16:26:10,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,65,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G']",{},{}
0,I,2020-08-17 16:26:10,2020-08-17 16:26:10,2020-08-17 16:33:29,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,439,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I']",{},{}
2,B,2020-08-17 16:33:29,2020-08-17 16:33:29,2020-08-17 16:37:41,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,252,"['A', 'B']",{},{}
2,E,2020-08-17 16:37:41,2020-08-17 16:37:41,2020-08-17 16:41:13,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,212,"['A', 'B', 'E']",{},{}
2,F,2020-08-17 16:41:13,2020-08-17 16:41:13,2020-08-17 16:45:07,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,234,"['A', 'B', 'E', 'F']",{},{}
0,J,2020-08-17 16:45:07,2020-08-17 16:45:07,2020-08-17 16:48:03,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,176,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J']",{},{}
0,P,2020-08-17 16:48:03,2020-08-17 16:48:03,2020-08-17 16:51:02,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,179,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P']",{},{}
1,B,2020-08-17 16:51:02,2020-08-17 16:51:02,2020-08-17 16:55:10,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,248,"['A', 'B']",{},{}
2,C,2020-08-17 16:55:10,2020-08-17 16:55:10,2020-08-17 17:02:00,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,410,"['A', 'B', 'E', 'F', 'C']",{},{}
0,Q,2020-08-17 16:51:02,2020-08-17 16:51:02,2020-08-17 17:03:26,DEF-000001,DEF-000001,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,744,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q']",{},{}
0,R,2020-08-17 17:03:26,2020-08-17 17:03:26,2020-08-17 17:08:32,DEF-000002,DEF-000002,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,306,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R']",{},{}
2,D,2020-08-17 17:02:00,2020-08-17 17:02:00,2020-08-17 17:11:12,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,552,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
0,S,2020-08-17 17:08:32,2020-08-17 17:08:32,2020-08-17 17:11:56,DEF-000003,DEF-000003,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,204,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
0,T,2020-08-17 17:11:56,2020-08-17 17:11:56,2020-08-17 17:13:49,DEF-000003,DEF-000003,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,113,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
1,E,2020-08-17 17:11:12,2020-08-17 17:11:12,2020-08-17 17:14:44,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,212,"['A', 'B', 'E']",{},{}
1,F,2020-08-17 17:14:44,2020-08-17 17:14:44,2020-08-17 17:18:38,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,234,"['A', 'B', 'E', 'F']",{},{}
2,H,2020-08-17 17:18:38,2020-08-17 17:18:38,2020-08-17 17:23:04,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,266,"['A', 'B', 'E', 'F', 'C', 'D', 'H']",{},{}
0,I,2020-08-17 17:23:04,2020-08-17 17:23:04,2020-08-17 17:25:05,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,121,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I']",{},{}
1,C,2020-08-17 17:25:05,2020-08-17 17:25:05,2020-08-17 17:31:55,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,410,"['A', 'B', 'E', 'F', 'C']",{},{}
2,G,2020-08-17 17:31:55,2020-08-17 17:31:55,2020-08-17 17:33:03,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,68,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G']",{},{}
0,J,2020-08-17 17:33:03,2020-08-17 17:33:03,2020-08-17 17:34:08,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,65,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J']",{},{}
0,P,2020-08-17 17:34:08,2020-08-17 17:34:08,2020-08-17 17:37:16,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,188,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P']",{},{}
3,A,2020-08-17 17:41:41,2020-08-17 17:41:41,2020-08-17 17:46:59,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,318,['A'],{},{}
0,Q,2020-08-17 17:37:16,2020-08-17 17:37:16,2020-08-17 17:47:31,DEF-000003,DEF-000003,3,3,4,1,"[0.0, 0.33, 0.0, 0.0, 0.0]",1.0,615,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q']",{},{}
2,I,2020-08-17 17:46:59,2020-08-17 17:46:59,2020-08-17 17:54:29,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,450,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I']",{},{}
