caseid,timestamp
1,2011-01-01 06:00:00
2,2011-01-01 06:16:00
3,2011-01-01 08:23:00
4,2011-01-01 14:39:00
5,2011-01-01 15:49:00
6,2011-01-01 17:20:00
7,2011-01-01 20:05:00
8,2011-01-01 20:27:00
9,2011-01-01 22:17:00
10,2011-01-02 08:52:00
11,2011-01-02 11:12:00
12,2011-01-02 11:31:00
13,2011-01-02 13:47:00
14,2011-01-02 19:58:00
15,2011-01-03 00:07:00
16,2011-01-03 01:25:00
17,2011-01-03 01:32:00
18,2011-01-03 01:36:00
19,2011-01-03 02:47:00
20,2011-01-03 03:13:00
21,2011-01-03 03:17:00
22,2011-01-03 04:38:00
23,2011-01-03 04:54:00
24,2011-01-03 09:18:00
25,2011-01-03 13:19:00
26,2011-01-03 22:09:00
27,2011-01-03 23:22:00
28,2011-01-04 05:31:00
29,2011-01-04 08:27:00
30,2011-01-04 18:33:00
31,2011-01-04 18:38:00
32,2011-01-04 18:42:00
33,2011-01-04 21:30:00
34,2011-01-04 21:52:00
35,2011-01-04 23:08:00
36,2011-01-05 01:33:00
37,2011-01-05 02:48:00
38,2011-01-05 05:48:00
39,2011-01-05 11:55:00
40,2011-01-05 14:02:00
41,2011-01-05 16:01:00
42,2011-01-05 21:15:00
43,2011-01-06 02:18:00
44,2011-01-06 04:04:00
45,2011-01-06 05:24:00
46,2011-01-06 08:10:00
47,2011-01-06 10:32:00
48,2011-01-06 11:46:00
49,2011-01-06 15:53:00
50,2011-01-06 18:38:00
51,2011-01-07 09:53:00
52,2011-01-07 12:51:00
53,2011-01-07 16:04:00
54,2011-01-07 20:59:00
55,2011-01-08 01:26:00
56,2011-01-08 02:35:00
57,2011-01-08 08:37:00
58,2011-01-08 09:01:00
59,2011-01-08 16:44:00
60,2011-01-08 19:50:00
61,2011-01-09 01:09:00
62,2011-01-09 04:57:00
63,2011-01-09 05:04:00
64,2011-01-09 09:43:00
65,2011-01-09 10:20:00
66,2011-01-09 13:20:00
67,2011-01-09 14:15:00
68,2011-01-09 16:13:00
69,2011-01-09 20:27:00
70,2011-01-09 21:02:00
71,2011-01-10 03:01:00
72,2011-01-10 04:33:00
73,2011-01-10 05:00:00
74,2011-01-10 09:12:00
75,2011-01-10 12:42:00
76,2011-01-10 19:22:00
77,2011-01-10 19:35:00
78,2011-01-10 20:10:00
79,2011-01-10 22:58:00
80,2011-01-10 23:53:00
81,2011-01-11 02:09:00
82,2011-01-11 02:41:00
83,2011-01-11 14:29:00
84,2011-01-11 14:43:00
85,2011-01-12 07:43:00
86,2011-01-12 10:17:00
87,2011-01-12 19:13:00
88,2011-01-12 23:43:00
89,2011-01-13 03:07:00
90,2011-01-13 03:44:00
91,2011-01-13 05:39:00
92,2011-01-13 08:33:00
93,2011-01-13 14:37:00
94,2011-01-13 16:03:00
95,2011-01-13 17:42:00
96,2011-01-13 18:14:00
97,2011-01-13 19:17:00
98,2011-01-13 19:56:00
99,2011-01-13 21:07:00
100,2011-01-13 23:11:00
101,2011-01-14 02:04:00
102,2011-01-14 02:50:00
103,2011-01-14 05:33:00
104,2011-01-14 05:51:00
105,2011-01-14 18:30:00
106,2011-01-14 23:40:00
107,2011-01-15 01:56:00
108,2011-01-15 16:31:00
109,2011-01-16 03:34:00
110,2011-01-16 07:28:00
111,2011-01-16 17:29:00
112,2011-01-16 22:19:00
113,2011-01-16 22:38:00
114,2011-01-17 01:50:00
115,2011-01-17 05:35:00
116,2011-01-17 07:27:00
117,2011-01-17 09:01:00
118,2011-01-17 14:31:00
119,2011-01-18 02:24:00
120,2011-01-18 03:00:00
121,2011-01-18 05:44:00
122,2011-01-18 06:47:00
123,2011-01-18 10:33:00
124,2011-01-18 11:14:00
125,2011-01-18 11:48:00
126,2011-01-18 17:22:00
127,2011-01-18 23:55:00
128,2011-01-19 01:38:00
129,2011-01-19 02:39:00
130,2011-01-19 05:09:00
131,2011-01-19 05:20:00
132,2011-01-19 12:25:00
133,2011-01-19 12:28:00
134,2011-01-19 16:49:00
135,2011-01-19 21:05:00
136,2011-01-19 22:32:00
137,2011-01-20 06:20:00
138,2011-01-20 14:25:00
139,2011-01-20 16:40:00
140,2011-01-21 03:08:00
141,2011-01-21 14:49:00
142,2011-01-21 15:59:00
143,2011-01-21 18:26:00
144,2011-01-21 21:02:00
145,2011-01-21 22:29:00
146,2011-01-22 05:18:00
147,2011-01-22 08:13:00
148,2011-01-22 21:00:00
149,2011-01-23 04:35:00
150,2011-01-23 23:59:00
151,2011-01-24 02:14:00
152,2011-01-24 12:14:00
153,2011-01-24 12:41:00
154,2011-01-24 22:54:00
155,2011-01-24 23:16:00
156,2011-01-25 02:06:00
157,2011-01-25 02:27:00
158,2011-01-25 05:36:00
159,2011-01-25 06:57:00
160,2011-01-25 08:18:00
161,2011-01-25 13:28:00
162,2011-01-25 15:03:00
163,2011-01-25 16:21:00
164,2011-01-25 16:42:00
165,2011-01-25 20:50:00
166,2011-01-26 05:13:00
167,2011-01-26 11:48:00
168,2011-01-26 13:23:00
169,2011-01-27 01:21:00
170,2011-01-27 04:40:00
171,2011-01-27 07:02:00
172,2011-01-27 08:05:00
173,2011-01-27 13:52:00
174,2011-01-27 17:34:00
175,2011-01-27 18:59:00
176,2011-01-28 03:58:00
177,2011-01-28 06:18:00
178,2011-01-28 12:55:00
179,2011-01-28 18:10:00
180,2011-01-28 23:54:00
181,2011-01-29 13:54:00
182,2011-01-29 14:22:00
183,2011-01-30 00:22:00
184,2011-01-30 07:12:00
185,2011-01-30 08:47:00
186,2011-01-30 16:48:00
187,2011-01-31 06:25:00
188,2011-01-31 14:47:00
189,2011-01-31 15:09:00
190,2011-01-31 19:49:00
191,2011-02-01 05:52:00
192,2011-02-01 07:34:00
193,2011-02-02 09:18:00
194,2011-02-02 19:14:00
195,2011-02-03 00:52:00
196,2011-02-03 02:41:00
197,2011-02-03 10:57:00
198,2011-02-03 11:38:00
199,2011-02-04 07:09:00
200,2011-02-04 15:39:00
201,2011-02-05 02:04:00
202,2011-02-05 17:19:00
203,2011-02-05 20:51:00
204,2011-02-05 21:13:00
205,2011-02-05 22:55:00
206,2011-02-06 07:07:00
207,2011-02-06 14:32:00
208,2011-02-06 17:55:00
209,2011-02-06 23:12:00
210,2011-02-07 02:48:00
211,2011-02-07 08:48:00
212,2011-02-07 09:23:00
213,2011-02-07 12:02:00
214,2011-02-07 20:53:00
215,2011-02-07 22:01:00
216,2011-02-08 02:49:00
217,2011-02-08 04:59:00
218,2011-02-08 08:28:00
219,2011-02-08 13:14:00
220,2011-02-08 13:42:00
221,2011-02-08 20:06:00
222,2011-02-09 00:38:00
223,2011-02-09 00:45:00
224,2011-02-09 13:31:00
225,2011-02-09 14:46:00
226,2011-02-09 19:06:00
227,2011-02-09 21:41:00
228,2011-02-09 23:55:00
229,2011-02-10 03:04:00
230,2011-02-11 17:02:00
231,2011-02-12 23:52:00
232,2011-02-12 23:52:00
233,2011-02-13 03:56:00
234,2011-02-13 04:05:00
235,2011-02-13 11:54:00
236,2011-02-13 12:55:00
237,2011-02-13 17:11:00
238,2011-02-14 04:48:00
239,2011-02-14 17:36:00
240,2011-02-14 17:47:00
241,2011-02-15 00:12:00
242,2011-02-15 00:17:00
243,2011-02-15 06:48:00
244,2011-02-15 09:47:00
245,2011-02-15 19:26:00
246,2011-02-16 10:45:00
247,2011-02-16 11:46:00
248,2011-02-16 20:31:00
249,2011-02-16 23:11:00
250,2011-02-17 06:39:00
251,2011-02-17 11:43:00
252,2011-02-18 06:41:00
253,2011-02-19 01:19:00
254,2011-02-21 02:38:00
255,2011-02-21 05:27:00
256,2011-02-21 06:56:00
257,2011-02-22 00:38:00
258,2011-02-22 10:01:00
259,2011-02-22 16:31:00
260,2011-02-23 00:59:00
261,2011-02-23 05:15:00
